2020-08-31 06:35:57,913 INFO com.example.demo.SareetaApplication [main] Starting SareetaApplication on ubuntu with PID 10806 (started by rednaskel in /home/rednaskel/Desktop/Nauka/Udacity/Security_DevOps/Project/P04-eCommerce Application/starter_code)
2020-08-31 06:35:57,916 DEBUG com.example.demo.SareetaApplication [main] Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2020-08-31 06:35:57,917 INFO com.example.demo.SareetaApplication [main] No active profile set, falling back to default profiles: default
2020-08-31 06:36:01,943 DEBUG com.example.demo.config.JWTAuthenticationVerificationFilter [main] Filter 'JWTAuthenticationVerificationFilter' configured for use
2020-08-31 06:36:02,951 INFO com.example.demo.SareetaApplication [main] Started SareetaApplication in 5.453 seconds (JVM running for 6.15)
2020-08-31 06:37:12,160 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-2] UserCreation: Creating user newUser
2020-08-31 06:37:17,844 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-3] UserCreation: Creating user newUser1
2020-08-31 06:37:21,627 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-4] UserCreation: Creating user newUser2
2020-08-31 06:37:25,127 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-5] UserCreation: Creating user newUser3
2020-08-31 06:37:28,366 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-6] UserCreation: Creating user newUser4
2020-08-31 06:37:32,049 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-7] UserCreation: Creating user newUser5
2020-08-31 06:37:35,592 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-8] UserCreation: Creating user newUser66
2020-08-31 06:37:40,852 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-9] UserCreation: Creating user newUser88
2020-08-31 06:37:49,552 ERROR com.example.demo.controllers.UserController [http-nio-8081-exec-10] UserError: Error with user password. Cannot create user orderuser
2020-08-31 06:38:11,116 INFO com.example.demo.controllers.UserController [http-nio-8081-exec-2] UserCreation: Creating user orderuser
2020-08-31 06:38:14,247 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8081-exec-3] Unique index or primary key violation: "PUBLIC.UK_SB8BBOUER5WAK8VYIIY4PF2BX_INDEX_2 ON PUBLIC.USER(USERNAME) VALUES 9"; SQL statement:
insert into user (id, cart_id, password, salt, username) values (null, ?, ?, ?, ?) [23505-199]
2020-08-31 06:38:14,270 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8081-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_SB8BBOUER5WAK8VYIIY4PF2BX_INDEX_2 ON PUBLIC.USER(USERNAME) VALUES 9"; SQL statement:
insert into user (id, cart_id, password, salt, username) values (null, ?, ?, ?, ?) [23505-199]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.UK_SB8BBOUER5WAK8VYIIY4PF2BX_INDEX_2 ON PUBLIC.USER(USERNAME) VALUES 9"; SQL statement:
insert into user (id, cart_id, password, salt, username) values (null, ?, ?, ?, ?) [23505-199]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:457)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:427)
	at org.h2.message.DbException.get(DbException.java:205)
	at org.h2.message.DbException.get(DbException.java:181)
	at org.h2.index.BaseIndex.getDuplicateKeyException(BaseIndex.java:103)
	at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:220)
	at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:196)
	at org.h2.mvstore.db.MVTable.addRow(MVTable.java:546)
	at org.h2.command.dml.Insert.insertRows(Insert.java:180)
	at org.h2.command.dml.Insert.update(Insert.java:132)
	at org.h2.command.CommandContainer.update(CommandContainer.java:133)
	at org.h2.command.Command.executeUpdate(Command.java:267)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:200)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:154)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:175)
	at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:57)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:42)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3077)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3667)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:332)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:289)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:196)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:127)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:192)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:135)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:62)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:800)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:785)
	at sun.reflect.GeneratedMethodAccessor70.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:350)
	at com.sun.proxy.$Proxy92.persist(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor70.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:308)
	at com.sun.proxy.$Proxy92.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:507)
	at sun.reflect.GeneratedMethodAccessor73.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
